case,rule,symbol,entry_date,exit_date,return_pct,hold_days,exit_reason,peak_close_pct
train,v5,TQQQ,2022-01-25,2022-02-22,-9.61779533821755,19,trail,19.113549955302723
train,v5,TQQQ,2022-02-25,2022-03-15,-18.423402686815884,12,trail,4.920004571506165
train,v5,TQQQ,2022-06-16,2022-08-18,61.74645842324886,43,signal,69.16050991105432
train,v5,TQQQ,2022-10-14,2022-11-04,-8.84758457047602,15,trail,13.60199577168546
train,v5,TQQQ,2023-01-12,2023-01-31,12.172843726286352,12,signal,19.51845176686615
train,v5,TQQQ,2023-10-10,2023-10-27,-17.082673786856507,13,trail,3.499080772653551
train,v5,TQQQ,2024-05-06,2024-07-22,28.498565677603448,52,signal,48.47578465194693
train,v5,TQQQ,2024-08-06,2024-08-26,26.220476059691087,15,terminal,32.69905581555563
train,v5,MSFT,2022-02-01,2022-06-14,-21.59643001259398,92,trail,1.6107728298095259
train,v5,MSFT,2023-04-28,2024-08-26,35.74007778955608,334,terminal,53.7975667048124
train,v5,NFLX,2022-12-02,2023-02-22,8.481864091411184,54,signal,18.509458235336695
train,v5,NFLX,2023-03-27,2023-07-28,26.615563913745355,85,signal,45.80673885961111
train,v5,NFLX,2023-10-25,2024-08-26,65.15162887570418,210,terminal,67.91018287200794
train,v5,YINN,2021-09-23,2021-11-29,-4.459071666167269,46,trail,25.800192888264583
train,v5,YINN,2021-12-31,2022-01-24,6.437643816955396,15,signal,18.052262622978677
train,v5,YINN,2022-02-25,2022-03-08,-26.410032710845943,7,trail,3.318896567212981
train,v5,YINN,2022-03-16,2022-04-12,7.8791593400682425,19,trail,34.52380952380953
train,v5,YINN,2022-08-12,2022-09-07,-11.409216181607517,17,trail,11.929882951640703
train,v5,YINN,2022-10-14,2022-10-25,-34.38185233852087,7,trail,-0.056149518145465205
train,v5,YINN,2022-11-08,2022-12-08,68.81192274062582,21,signal,67.05140981683448
train,v5,YINN,2023-01-04,2023-02-07,1.6724582841518787,23,trail,29.20353982300885
train,v5,YINN,2023-06-14,2023-06-21,-7.5571202234804735,4,signal,10.657007108499927
train,v5,YINN,2023-10-12,2023-11-30,-24.892376600456224,34,trail,-3.064518590127263
train,v5,YINN,2024-01-02,2024-01-17,-26.9742832525411,10,trail,2.832127883109181
train,v5,YINN,2024-08-06,2024-08-26,18.97800480303782,15,terminal,24.476659037613068
train,v5,SNOW,2021-12-09,2022-01-06,-20.634647434082034,19,trail,0.3351324957770352
train,v5,SNOW,2022-01-25,2022-02-14,6.612483502114808,14,signal,13.019943244198174
train,v5,SNOW,2022-03-17,2022-04-19,-0.7935845204045111,22,trail,23.707690116686674
train,v5,SNOW,2022-05-27,2022-08-10,32.27609989487663,50,signal,33.58092577422396
train,v5,SNOW,2022-11-11,2023-01-05,-12.0011368775506,36,trail,11.490729796542198
train,v5,SNOW,2023-01-13,2023-02-06,14.444136202171842,15,signal,27.81765911778349
train,v5,SNOW,2023-09-01,2024-01-05,16.50919972702114,86,signal,27.280194787458868
